timestamp,instrument,bid,ask,bid_qty,ask_qty,last,last_qty
1000501764,GOOG,279.62,279.67,341,265,279.64,103
1000502823,AAPL,149.43,149.48,444,87,149.44,14
1000503924,GOOG,279.70,279.72,80,454,279.72,111
1000504942,AAPL,149.40,149.44,266,409,149.44,112
1000505526,GOOG,279.62,279.65,92,208,279.63,30
1000506549,AAPL,149.65,149.67,217,250,149.65,160
1000507698,GOOG,279.63,279.67,208,407,279.63,121
1000508945,AAPL,149.72,149.74,272,109,149.73,126
1000510071,GOOG,279.56,279.60,429,139,279.58,40
1000510583,AAPL,149.68,149.70,227,317,149.68,142
1000511884,GOOG,279.60,279.63,433,449,279.61,78
1000513134,AAPL,149.81,149.83,463,269,149.81,79
1000514170,GOOG,279.74,279.78,89,304,279.77,126
1000515193,AAPL,149.73,149.76,238,130,149.75,75
1000516484,GOOG,279.84,279.89,166,429,279.87,140
1000516986,AAPL,149.92,149.95,291,236,149.94,108
1000518428,GOOG,279.98,280.02,333,461,280.02,192
1000519686,AAPL,149.88,149.91,418,213,149.89,79
1000521031,GOOG,280.07,280.10,76,141,280.09,67
1000522354,AAPL,149.85,149.88,499,288,149.87,82
1000523646,GOOG,280.12,280.15,54,238,280.13,61
1000524444,AAPL,149.77,149.81,287,238,149.78,161
1000525939,GOOG,279.95,279.98,329,439,279.96,72
1000526593,AAPL,149.88,149.90,227,375,149.89,187
1000527991,GOOG,280.03,280.07,242,484,280.05,198
1000529235,AAPL,149.84,149.89,264,301,149.87,25
1000530730,GOOG,280.20,280.22,168,482,280.21,143
1000531652,AAPL,149.81,149.86,93,347,149.83,34
1000532669,GOOG,280.32,280.35,340,81,280.35,121
1000533847,AAPL,149.90,149.92,211,460,149.91,110
1000535064,GOOG,280.36,280.40,169,88,280.37,61
1000535703,AAPL,149.92,149.95,134,280,149.92,129
1000536524,GOOG,280.25,280.30,156,281,280.28,88
1000537498,AAPL,149.92,149.94,401,205,149.93,190
1000538711,GOOG,280.20,280.24,125,96,280.22,192
1000539465,AAPL,150.02,150.04,203,183,150.03,54
1000539996,GOOG,280.39,280.43,331,177,280.40,34
1000540969,AAPL,150.16,150.18,81,475,150.18,66
1000541602,GOOG,280.42,280.46,380,93,280.45,159
1000542702,AAPL,150.15,150.17,83,151,150.18,175
1000543656,GOOG,280.43,280.48,464,219,280.45,41
1000544199,AAPL,150.17,150.21,271,470,150.19,195
1000545103,GOOG,280.34,280.37,231,159,280.36,57
1000545884,AAPL,150.14,150.16,367,365,150.17,72
1000547046,GOOG,280.31,280.35,81,94,280.34,81
1000547938,AAPL,150.17,150.22,319,177,150.20,171
1000549259,GOOG,280.29,280.33,415,233,280.31,132
1000550316,AAPL,150.19,150.23,214,248,150.20,79
1000551000,GOOG,280.43,280.45,465,448,280.45,81
1000551559,AAPL,150.24,150.27,349,169,150.24,50
1000552161,GOOG,280.43,280.46,455,427,280.45,24
1000553443,AAPL,150.30,150.35,458,248,150.32,100
1000554900,GOOG,280.53,280.56,353,212,280.53,198
1000556114,AAPL,150.22,150.26,230,340,150.25,154
1000556759,GOOG,280.46,280.51,302,327,280.48,89
1000557438,AAPL,150.18,150.21,162,60,150.20,144
1000558427,GOOG,280.70,280.72,116,224,280.71,193
1000559108,AAPL,150.35,150.38,61,125,150.35,160
1000560329,GOOG,280.84,280.88,490,236,280.85,28
1000561211,AAPL,150.30,150.34,222,204,150.31,92
1000561850,GOOG,281.00,281.04,377,299,281.02,176
1000562674,AAPL,150.42,150.46,364,452,150.47,101
1000563402,GOOG,280.91,280.94,425,402,280.91,85
1000564032,AAPL,150.43,150.47,343,250,150.45,155
1000564565,GOOG,280.94,280.99,363,163,280.97,173
1000565644,AAPL,150.52,150.55,89,171,150.55,98
1000566471,GOOG,281.06,281.08,412,393,281.09,173
1000567717,AAPL,150.61,150.64,177,404,150.61,27
1000568575,GOOG,281.05,281.08,247,274,281.07,197
1000569504,AAPL,150.81,150.84,243,229,150.82,149
1000570388,GOOG,281.13,281.18,383,438,281.16,185
1000571118,AAPL,150.82,150.87,200,60,150.85,91
1000571885,GOOG,281.18,281.21,242,132,281.19,197
1000572461,AAPL,150.63,150.65,354,364,150.63,133
1000573682,GOOG,281.42,281.44,272,130,281.43,23
1000574285,AAPL,150.49,150.53,333,419,150.53,196
1000575338,GOOG,281.41,281.43,75,251,281.43,156
1000576400,AAPL,150.52,150.56,268,94,150.54,85
1000577743,GOOG,281.34,281.36,63,155,281.34,53
1000578896,AAPL,150.51,150.55,207,451,150.53,111
1000579878,GOOG,281.19,281.21,328,248,281.20,57
1000580757,AAPL,150.58,150.62,184,275,150.60,129
1000581526,GOOG,281.20,281.23,435,406,281.22,180
1000582125,AAPL,150.66,150.70,437,351,150.68,68
1000583191,GOOG,281.29,281.32,324,401,281.31,131
1000584277,AAPL,150.75,150.78,487,415,150.76,18
1000585291,GOOG,281.18,281.22,367,125,281.19,40
1000586763,AAPL,150.74,150.79,158,463,150.76,59
1000587392,GOOG,281.22,281.26,153,471,281.24,170
1000588043,AAPL,150.78,150.83,463,84,150.80,32
1000588940,GOOG,281.10,281.14,316,284,281.11,13
1000590245,AAPL,150.74,150.79,107,262,150.75,48
1000590896,GOOG,280.97,281.02,101,104,280.99,154
1000592194,AAPL,150.81,150.85,226,499,150.84,115
1000592964,GOOG,280.89,280.93,69,138,280.92,80
1000593876,AAPL,150.90,150.94,69,252,150.93,94
1000595083,GOOG,280.90,280.95,240,60,280.94,96
1000596420,AAPL,150.92,150.96,489,406,150.93,185
1000597020,GOOG,280.98,281.01,430,276,280.99,92
1000597795,AAPL,150.91,150.93,276,158,150.91,114
1000599053,GOOG,280.86,280.89,78,313,280.88,50
1000599620,AAPL,150.86,150.89,485,318,150.89,155
1000600149,GOOG,280.96,280.98,79,177,280.99,18
1000601116,AAPL,150.95,150.98,238,471,150.97,128
1000602133,GOOG,280.77,280.81,173,240,280.80,135
1000603241,AAPL,150.71,150.74,332,229,150.73,98
1000603908,GOOG,280.81,280.85,96,195,280.82,17
1000604803,AAPL,150.89,150.93,159,488,150.92,66
1000605965,GOOG,280.82,280.86,312,60,280.85,184
1000606474,AAPL,150.85,150.87,460,54,150.86,67
1000607232,GOOG,280.63,280.67,413,379,280.64,80
1000608165,AAPL,151.00,151.03,161,288,151.00,87
1000609358,GOOG,280.50,280.53,53,311,280.51,179
1000610847,AAPL,151.05,151.09,361,194,151.06,86
1000612047,GOOG,280.52,280.57,377,216,280.55,80
1000612814,AAPL,150.91,150.95,146,126,150.91,142
1000614097,GOOG,280.52,280.57,464,357,280.55,113
1000615273,AAPL,150.90,150.92,304,201,150.91,76
1000616701,GOOG,280.45,280.47,412,342,280.46,58
1000617552,AAPL,150.88,150.92,451,293,150.89,181
1000618419,GOOG,280.24,280.29,498,335,280.27,56
1000619219,AAPL,150.93,150.95,463,336,150.94,56
1000620688,GOOG,280.22,280.24,231,164,280.22,200
1000622080,AAPL,150.86,150.89,183,349,150.90,85
1000623054,GOOG,280.27,280.32,348,347,280.29,168
1000623626,AAPL,150.80,150.83,398,245,150.82,145
1000624431,GOOG,280.11,280.13,152,225,280.13,114
1000625514,AAPL,151.03,151.06,491,416,151.03,56
1000626811,GOOG,280.18,280.22,210,374,280.20,24
1000627315,AAPL,150.96,151.00,345,441,150.98,50
1000628316,GOOG,280.23,280.25,272,374,280.22,119
1000629229,AAPL,150.87,150.89,323,152,150.88,197
1000630111,GOOG,280.42,280.46,321,147,280.43,14
1000631303,AAPL,151.02,151.05,499,226,151.04,89
1000631935,GOOG,280.52,280.55,83,471,280.54,21
1000632740,AAPL,151.12,151.16,318,222,151.14,121
1000634149,GOOG,280.49,280.54,300,233,280.51,58
1000634817,AAPL,151.34,151.37,166,164,151.35,196
1000635451,GOOG,280.50,280.54,113,237,280.52,192
1000636617,AAPL,151.36,151.40,444,323,151.37,169
1000637166,GOOG,280.48,280.50,478,60,280.49,22
1000638372,AAPL,151.45,151.47,179,292,151.47,189
1000639028,GOOG,280.52,280.54,265,388,280.55,35
1000640206,AAPL,151.30,151.34,264,475,151.32,36
1000641229,GOOG,280.51,280.54,104,304,280.52,60
1000642352,AAPL,151.33,151.36,153,233,151.35,190
1000643271,GOOG,280.50,280.53,156,402,280.52,133
1000644109,AAPL,151.34,151.36,106,477,151.35,156
1000645294,GOOG,280.25,280.29,88,420,280.27,195
1000645897,AAPL,151.45,151.48,201,185,151.46,128
1000646448,GOOG,280.31,280.33,198,234,280.33,183
1000647268,AAPL,151.40,151.45,73,54,151.43,45
1000648447,GOOG,280.24,280.29,368,187,280.26,197
1000649042,AAPL,151.35,151.37,254,283,151.37,79
1000650397,GOOG,280.10,280.14,382,458,280.13,52
1000651012,AAPL,151.44,151.49,482,131,151.48,36
1000651938,GOOG,280.20,280.24,274,142,280.21,166
1000652826,AAPL,151.47,151.52,500,479,151.48,196
1000654322,GOOG,280.29,280.33,260,275,280.30,21
1000654886,AAPL,151.47,151.51,397,318,151.49,200
1000655976,GOOG,280.27,280.32,497,223,280.29,142
1000657011,AAPL,151.42,151.45,422,177,151.42,133
1000657865,GOOG,280.21,280.23,473,335,280.21,166
1000658420,AAPL,151.65,151.68,290,486,151.67,136
1000659810,GOOG,280.29,280.32,219,192,280.32,22
1000660829,AAPL,151.67,151.71,170,90,151.70,127
1000661783,GOOG,280.32,280.36,278,211,280.33,40
1000662792,AAPL,151.67,151.71,68,335,151.69,150
1000663292,GOOG,280.40,280.45,376,205,280.41,140
1000664367,AAPL,151.71,151.75,236,472,151.74,23
1000665703,GOOG,280.42,280.46,367,357,280.45,131
1000666936,AAPL,151.63,151.65,438,387,151.63,66
1000667438,GOOG,280.32,280.36,199,330,280.36,143
1000668320,AAPL,151.62,151.65,121,470,151.63,193
1000669580,GOOG,280.31,280.35,146,111,280.33,110
1000670300,AAPL,151.44,151.49,105,437,151.47,116
1000670847,GOOG,280.48,280.52,445,280,280.49,127
1000672021,AAPL,151.34,151.39,52,321,151.36,198
1000672570,GOOG,280.38,280.42,310,449,280.40,55
1000673778,AAPL,151.21,151.23,248,386,151.22,163
1000674898,GOOG,280.47,280.50,361,404,280.48,73
1000675678,AAPL,151.13,151.16,462,118,151.15,45
1000676600,GOOG,280.30,280.34,481,409,280.31,150
1000677981,AAPL,151.07,151.10,161,152,151.10,63
1000679120,GOOG,280.26,280.31,117,413,280.27,176
1000680618,AAPL,151.18,151.22,215,413,151.20,39
1000681897,GOOG,280.20,280.24,391,413,280.23,116
1000683087,AAPL,151.18,151.21,483,266,151.18,13
1000684122,GOOG,280.29,280.31,78,152,280.30,78
1000685390,AAPL,151.24,151.28,124,479,151.23,25
1000686597,GOOG,280.29,280.33,233,466,280.30,125
1000687201,AAPL,151.13,151.17,164,430,151.14,175
1000688275,GOOG,280.20,280.24,406,197,280.23,187
1000689455,AAPL,151.23,151.26,453,400,151.25,90
1000690944,GOOG,280.19,280.22,367,494,280.20,123
1000692293,AAPL,151.24,151.29,238,436,151.28,160
1000693352,GOOG,280.18,280.22,149,200,280.19,124
1000694033,AAPL,151.28,151.33,426,313,151.30,40
1000694919,GOOG,280.26,280.29,132,349,280.28,75
1000695424,AAPL,151.21,151.24,128,215,151.24,162
1000695976,GOOG,280.28,280.32,204,301,280.28,156
1000697039,AAPL,151.10,151.13,162,144,151.13,143
1000697608,GOOG,280.29,280.33,256,97,280.31,99
1000698334,AAPL,151.21,151.24,200,161,151.22,168
1000699377,GOOG,280.16,280.21,382,54,280.19,39
1000700561,AAPL,151.17,151.20,368,174,151.19,20
1000701759,GOOG,280.24,280.28,108,247,280.25,75
1000702812,AAPL,151.16,151.20,444,241,151.18,141
1000704134,GOOG,280.13,280.16,383,148,280.14,92
1000705160,AAPL,151.20,151.24,445,325,151.22,146
1000705667,GOOG,280.08,280.11,159,492,280.09,185
1000706601,AAPL,151.23,151.28,499,429,151.25,121
1000707763,GOOG,280.09,280.13,62,285,280.11,193
1000708602,AAPL,151.28,151.31,178,335,151.29,28
1000709690,GOOG,280.19,280.22,280,372,280.19,113
1000710633,AAPL,151.24,151.26,53,378,151.26,194
1000711766,GOOG,280.35,280.37,484,87,280.37,101
1000713216,AAPL,151.15,151.19,360,94,151.17,82
1000714499,GOOG,280.42,280.47,65,292,280.44,50
1000715545,AAPL,151.18,151.22,484,329,151.22,85
1000717028,GOOG,280.37,280.41,457,493,280.38,196
1000718191,AAPL,151.01,151.05,334,122,151.05,41
1000718733,GOOG,280.51,280.54,93,206,280.53,63
1000719999,AAPL,151.01,151.04,380,485,151.01,141
1000720644,GOOG,280.54,280.59,149,108,280.57,56
1000721831,AAPL,151.06,151.10,331,286,151.06,175
1000722893,GOOG,280.68,280.71,151,421,280.70,158
1000723891,AAPL,151.15,151.19,170,101,151.17,82
1000725025,GOOG,280.74,280.77,218,365,280.76,178
1000725838,AAPL,151.13,151.17,463,211,151.15,119
1000726510,GOOG,280.82,280.84,428,378,280.83,121
1000727293,AAPL,151.16,151.20,499,295,151.18,128
1000728249,GOOG,280.76,280.80,139,380,280.78,165
1000728832,AAPL,151.28,151.30,325,150,151.27,77
1000730083,GOOG,280.80,280.82,59,484,280.81,139
1000731229,AAPL,151.40,151.43,352,158,151.42,19
1000732293,GOOG,280.78,280.81,384,446,280.81,48
1000733167,AAPL,151.23,151.27,488,198,151.27,44
1000734142,GOOG,280.73,280.77,55,389,280.75,71
1000735510,AAPL,151.51,151.55,437,313,151.52,45
1000736466,GOOG,280.80,280.84,496,124,280.83,198
1000737715,AAPL,151.42,151.45,299,168,151.44,26
1000738485,GOOG,280.79,280.81,455,234,280.80,109
1000739465,AAPL,151.60,151.63,382,215,151.61,36
1000740685,GOOG,280.92,280.95,429,184,280.94,158
1000741742,AAPL,151.51,151.54,350,384,151.52,29
1000742771,GOOG,280.92,280.95,257,230,280.96,98
1000743769,AAPL,151.57,151.59,121,275,151.56,52
1000744504,GOOG,281.05,281.08,145,130,281.07,102
1000745620,AAPL,151.56,151.59,465,219,151.57,194
1000746236,GOOG,280.94,280.96,132,381,280.95,115
1000746758,AAPL,151.56,151.59,118,372,151.58,141
1000747298,GOOG,280.98,281.01,142,314,280.99,113
1000748411,AAPL,151.69,151.74,422,388,151.71,82
1000749880,GOOG,281.06,281.11,494,296,281.09,53
1000750604,AAPL,151.76,151.80,470,442,151.77,56
1000751742,GOOG,281.02,281.07,225,282,281.04,162
1000752846,AAPL,151.86,151.88,58,153,151.87,143
1000754226,GOOG,281.15,281.20,360,99,281.16,55
1000755213,AAPL,151.96,152.00,322,307,151.97,40
1000755808,GOOG,281.10,281.14,473,50,281.12,183
1000756972,AAPL,151.86,151.91,407,321,151.89,119
1000757706,GOOG,281.21,281.25,229,351,281.22,199
1000759135,AAPL,151.88,151.91,118,180,151.88,132
1000760419,GOOG,281.23,281.26,498,328,281.27,114
1000761182,AAPL,151.93,151.98,345,317,151.97,40
1000762214,GOOG,281.37,281.41,211,259,281.39,102
1000762823,AAPL,152.02,152.05,487,324,152.05,118
1000763901,GOOG,281.32,281.36,436,154,281.35,115
1000764966,AAPL,152.04,152.08,334,297,152.05,74
1000765780,GOOG,281.17,281.20,120,487,281.18,178
1000766401,AAPL,152.04,152.08,132,101,152.05,64
1000767421,GOOG,281.10,281.13,406,400,281.12,190
1000767974,AAPL,152.19,152.21,96,471,152.22,47
1000768956,GOOG,281.20,281.22,163,239,281.21,30
1000770079,AAPL,152.27,152.32,364,385,152.29,143
1000770872,GOOG,281.15,281.20,469,139,281.16,173
1000771878,AAPL,152.21,152.25,461,315,152.23,83
1000772577,GOOG,281.29,281.33,168,364,281.31,53
1000773767,AAPL,152.29,152.31,130,94,152.30,80
1000775065,GOOG,281.17,281.21,152,315,281.20,13
1000776319,AAPL,152.22,152.25,421,474,152.22,153
1000777755,GOOG,281.09,281.13,165,360,281.11,59
1000778720,AAPL,152.34,152.37,258,309,152.35,37
1000779792,GOOG,281.16,281.21,461,312,281.19,75
1000781189,AAPL,152.17,152.20,276,243,152.18,154
1000782184,GOOG,281.18,281.23,284,398,281.19,127
1000783602,AAPL,152.15,152.17,84,245,152.16,172
1000784909,GOOG,281.34,281.37,211,261,281.36,100
1000785937,AAPL,152.00,152.02,197,97,152.01,112
1000787126,GOOG,281.34,281.37,141,293,281.35,90
1000787988,AAPL,152.02,152.05,432,399,152.05,58
1000788998,GOOG,281.34,281.36,185,155,281.34,68
1000789705,AAPL,152.12,152.15,448,104,152.12,40
1000791147,GOOG,281.55,281.59,53,441,281.58,148
1000792627,AAPL,152.22,152.26,302,344,152.25,80
1000793629,GOOG,281.62,281.66,253,163,281.65,157
1000794260,AAPL,152.40,152.43,326,66,152.42,138
1000795115,GOOG,281.51,281.53,111,407,281.53,142
1000796086,AAPL,152.39,152.43,244,347,152.41,35
1000796919,GOOG,281.38,281.40,184,171,281.41,78
1000797901,AAPL,152.48,152.51,267,157,152.49,117
1000799118,GOOG,281.38,281.41,280,142,281.38,156
1000799752,AAPL,152.62,152.67,419,188,152.65,70
1000800820,GOOG,281.29,281.32,428,126,281.31,131
1000802145,AAPL,152.74,152.76,484,372,152.75,142
1000803191,GOOG,281.26,281.29,337,489,281.25,155
1000803739,AAPL,152.62,152.64,466,180,152.64,131
1000805098,GOOG,281.18,281.21,234,234,281.19,153
1000806168,AAPL,152.69,152.71,112,229,152.70,183
1000807654,GOOG,281.07,281.11,325,139,281.08,82
1000808517,AAPL,152.62,152.67,278,90,152.66,107
1000809645,GOOG,281.05,281.07,135,377,281.07,96
1000810576,AAPL,152.53,152.58,86,90,152.55,51
1000811427,GOOG,281.06,281.09,186,359,281.08,175
1000812331,AAPL,152.52,152.56,235,432,152.55,160
1000813364,GOOG,281.16,281.19,61,114,281.17,196
1000814104,AAPL,152.40,152.44,90,157,152.40,52
1000815010,GOOG,281.18,281.23,330,77,281.20,16
1000816299,AAPL,152.27,152.29,184,366,152.29,49
1000816885,GOOG,281.07,281.10,176,427,281.07,82
1000817838,AAPL,152.22,152.27,64,67,152.24,179
1000818703,GOOG,281.12,281.16,495,326,281.14,79
1000819764,AAPL,151.97,152.02,140,352,152.00,162
1000820731,GOOG,281.03,281.06,318,377,281.03,173
1000821777,AAPL,151.94,151.98,462,95,151.97,123
1000822592,GOOG,280.98,281.01,50,317,281.00,44
1000823444,AAPL,151.91,151.95,301,436,151.95,132
1000824250,GOOG,281.09,281.11,168,457,281.10,11
1000825311,AAPL,151.84,151.88,252,177,151.87,51
1000826543,GOOG,281.08,281.11,184,90,281.08,118
1000827683,AAPL,151.85,151.90,463,405,151.89,185
1000828461,GOOG,281.03,281.08,261,146,281.07,27
1000829147,AAPL,151.89,151.92,281,189,151.91,189
1000830284,GOOG,280.96,280.98,323,61,280.97,57
1000831779,AAPL,151.95,151.99,422,54,151.97,69
1000832371,GOOG,281.02,281.05,209,452,281.05,137
1000833251,AAPL,151.78,151.81,481,434,151.80,47
1000833808,GOOG,281.01,281.04,142,148,281.04,74
1000835144,AAPL,151.76,151.81,415,177,151.78,108
1000836433,GOOG,281.08,281.13,151,285,281.10,198
1000837722,AAPL,151.89,151.92,249,398,151.91,89
1000839180,GOOG,281.03,281.05,331,316,281.05,41
1000839939,AAPL,151.81,151.84,76,492,151.82,180
1000840662,GOOG,281.09,281.13,57,135,281.11,80
1000841760,AAPL,151.94,151.96,71,347,151.96,186
1000842746,GOOG,281.07,281.11,177,130,281.08,137
1000843339,AAPL,151.89,151.94,438,370,151.91,25
1000843900,GOOG,281.03,281.07,104,114,281.06,134
1000844638,AAPL,151.84,151.88,227,462,151.88,122
1000845888,GOOG,281.09,281.12,118,178,281.12,20
1000846884,AAPL,151.81,151.85,300,147,151.82,155
1000847575,GOOG,281.00,281.04,494,475,281.02,163
1000849011,AAPL,151.85,151.88,280,201,151.86,77
1000850065,GOOG,281.00,281.04,244,425,281.02,57
1000851469,AAPL,152.04,152.08,172,214,152.07,194
1000852033,GOOG,280.94,280.97,318,399,280.94,137
1000853317,AAPL,151.92,151.95,378,214,151.93,38
1000853915,GOOG,280.89,280.94,116,141,280.91,18
1000854621,AAPL,151.97,151.99,378,478,151.99,109
1000855794,GOOG,280.76,280.79,75,237,280.78,66
1000856914,AAPL,151.96,152.00,385,301,151.98,30
1000857893,GOOG,280.77,280.80,262,470,280.78,104
1000859206,AAPL,151.92,151.95,70,425,151.91,28
1000860560,GOOG,280.68,280.73,99,101,280.73,195
1000861296,AAPL,151.85,151.89,177,341,151.87,170
1000862766,GOOG,280.76,280.79,104,442,280.79,173
1000863856,AAPL,151.78,151.82,103,135,151.81,56
1000864919,GOOG,280.69,280.72,357,276,280.71,100
1000866343,AAPL,151.66,151.69,240,261,151.70,172
1000867283,GOOG,280.73,280.76,329,159,280.74,106
1000868567,AAPL,151.50,151.53,281,279,151.51,111
1000869067,GOOG,280.68,280.72,315,119,280.67,87
1000869573,AAPL,151.47,151.52,61,445,151.50,186
1000870915,GOOG,280.66,280.70,342,129,280.69,34
1000871453,AAPL,151.43,151.45,348,177,151.44,69
1000872215,GOOG,280.68,280.71,161,425,280.69,29
1000873455,AAPL,151.37,151.41,403,409,151.40,157
1000874794,GOOG,280.80,280.82,424,463,280.80,157
1000875684,AAPL,151.40,151.44,228,500,151.42,121
1000876610,GOOG,280.83,280.88,432,384,280.85,164
1000878060,AAPL,151.58,151.61,206,318,151.59,20
1000878886,GOOG,280.78,280.82,163,128,280.80,22
1000880075,AAPL,151.56,151.60,354,344,151.57,139
1000880667,GOOG,280.80,280.83,117,222,280.82,31
1000881654,AAPL,151.54,151.57,93,254,151.55,138
1000882598,GOOG,280.81,280.84,336,151,280.82,134
1000883502,AAPL,151.49,151.53,426,318,151.51,73
1000884250,GOOG,280.96,280.99,344,95,280.99,38
1000885437,AAPL,151.42,151.44,226,354,151.44,177
1000885961,GOOG,280.97,281.00,470,461,280.98,123
1000887099,AAPL,151.43,151.47,152,400,151.45,105
1000887758,GOOG,280.98,281.01,77,174,280.98,168
1000889206,AAPL,151.55,151.58,225,405,151.58,38
1000890018,GOOG,280.96,280.99,325,158,280.98,62
1000891077,AAPL,151.47,151.50,423,122,151.49,187
1000892292,GOOG,280.90,280.95,319,72,280.92,75
1000892966,AAPL,151.53,151.57,188,77,151.55,129
1000894136,GOOG,280.94,280.98,389,486,280.96,178
1000895004,AAPL,151.54,151.58,382,247,151.56,69
1000895893,GOOG,280.78,280.83,298,493,280.81,162
1000896937,AAPL,151.59,151.64,337,414,151.62,15
1000897477,GOOG,280.79,280.82,251,431,280.82,50
1000897995,AAPL,151.55,151.58,170,306,151.57,80
1000899326,GOOG,280.86,280.90,467,65,280.88,152
1000900797,AAPL,151.53,151.58,386,120,151.56,32
1000902044,GOOG,280.67,280.71,370,401,280.71,68
1000902971,AAPL,151.53,151.58,359,218,151.56,124
1000904026,GOOG,280.77,280.81,400,459,280.80,61
1000905409,AAPL,151.63,151.68,119,270,151.67,47
1000906580,GOOG,280.98,281.01,335,322,280.98,194
1000907201,AAPL,151.72,151.75,65,441,151.75,91
1000908602,GOOG,281.23,281.26,431,470,281.24,173
1000910057,AAPL,151.72,151.74,117,144,151.72,16
1000911337,GOOG,281.36,281.40,363,168,281.38,162
1000912074,AAPL,151.72,151.74,449,294,151.73,44
1000913088,GOOG,281.43,281.47,144,486,281.44,109
1000914091,AAPL,151.66,151.69,259,441,151.67,13
1000915538,GOOG,281.41,281.46,153,437,281.44,62
1000916105,AAPL,151.77,151.80,365,300,151.81,186
1000916937,GOOG,281.56,281.59,447,71,281.56,165
1000918189,AAPL,151.84,151.87,430,342,151.84,162
1000919238,GOOG,281.35,281.39,316,105,281.37,125
1000920205,AAPL,151.84,151.89,315,325,151.87,111
1000921457,GOOG,281.45,281.49,75,147,281.47,84
1000922407,AAPL,151.78,151.82,286,135,151.81,118
1000923208,GOOG,281.43,281.46,122,287,281.44,175
1000924170,AAPL,151.89,151.91,349,406,151.91,149
1000924808,GOOG,281.36,281.38,282,352,281.38,192
1000926225,AAPL,151.92,151.95,404,382,151.94,192
1000927540,GOOG,281.45,281.47,411,280,281.47,172
1000928411,AAPL,152.05,152.09,311,363,152.08,50
1000929298,GOOG,281.42,281.44,221,339,281.43,178
1000930681,AAPL,152.17,152.20,414,76,152.20,117
1000931496,GOOG,281.35,281.38,370,142,281.38,40
1000932916,AAPL,152.21,152.25,179,56,152.24,127
1000933925,GOOG,281.43,281.45,302,171,281.43,65
1000935027,AAPL,152.16,152.19,357,357,152.16,11
1000935777,GOOG,281.48,281.52,469,472,281.50,63
1000936327,AAPL,152.17,152.20,124,487,152.19,18
1000937510,GOOG,281.37,281.40,94,75,281.38,37
1000938436,AAPL,152.23,152.26,388,404,152.24,189
1000939545,GOOG,281.24,281.29,433,346,281.26,102
1000940998,AAPL,152.40,152.43,244,469,152.42,27
1000942274,GOOG,281.14,281.17,118,112,281.16,187
1000943654,AAPL,152.37,152.41,406,157,152.40,166
1000944213,GOOG,281.26,281.30,94,297,281.29,195
1000945418,AAPL,152.23,152.27,268,361,152.24,91
1000946183,GOOG,280.94,280.97,116,364,280.95,154
1000947191,AAPL,152.10,152.13,142,362,152.11,69
1000948416,GOOG,280.93,280.95,288,370,280.95,40
1000949671,AAPL,152.19,152.24,261,73,152.20,95
1000950529,GOOG,280.80,280.82,153,403,280.80,82
1000951289,AAPL,152.22,152.26,215,442,152.23,11
1000951905,GOOG,280.75,280.79,365,64,280.76,54
1000952603,AAPL,152.17,152.21,292,458,152.20,19
1000953764,GOOG,280.79,280.83,492,324,280.82,95
1000954737,AAPL,152.19,152.24,477,316,152.21,86
1000955815,GOOG,280.78,280.82,156,345,280.79,185
1000956654,AAPL,152.26,152.30,126,193,152.26,17
1000957501,GOOG,280.91,280.96,342,360,280.94,109
1000958192,AAPL,152.09,152.14,411,489,152.10,90
1000959418,GOOG,281.02,281.06,171,240,281.04,125
1000960767,AAPL,152.17,152.20,107,241,152.18,19
1000962063,GOOG,281.03,281.07,459,297,281.06,138
1000962720,AAPL,152.24,152.29,318,208,152.29,93
1000963366,GOOG,281.03,281.08,314,396,281.05,43
1000964076,AAPL,152.23,152.27,317,109,152.24,11
1000964894,GOOG,281.18,281.22,94,220,281.19,129
1000966304,AAPL,152.34,152.38,209,61,152.37,157
1000967580,GOOG,281.10,281.13,148,196,281.14,80
1000968625,AAPL,152.31,152.33,126,130,152.33,80
1000969242,GOOG,281.24,281.27,155,327,281.26,99
1000970304,AAPL,152.27,152.32,195,343,152.30,72
1000970979,GOOG,281.36,281.39,277,75,281.39,43
1000971508,AAPL,152.14,152.16,77,94,152.15,119
1000972409,GOOG,281.42,281.46,478,403,281.45,189
1000973365,AAPL,152.06,152.10,415,438,152.08,181
1000974693,GOOG,281.15,281.19,288,340,281.17,43
1000975288,AAPL,152.15,152.19,283,208,152.15,185
1000976447,GOOG,281.13,281.16,164,123,281.13,167
1000977211,AAPL,152.23,152.27,390,219,152.25,93
1000978175,GOOG,281.10,281.12,295,286,281.11,53
1000978964,AAPL,152.26,152.28,102,257,152.26,192
1000980279,GOOG,281.20,281.22,204,322,281.22,128
1000981189,AAPL,152.19,152.22,131,296,152.20,108
1000981756,GOOG,281.09,281.13,451,272,281.13,155
1000983062,AAPL,152.11,152.14,392,89,152.14,199
1000984515,GOOG,281.05,281.08,355,287,281.05,93
1000985583,AAPL,152.20,152.23,257,85,152.22,163
1000986194,GOOG,280.99,281.03,217,303,281.00,175
1000987370,AAPL,152.26,152.29,347,436,152.28,172
1000988699,GOOG,281.06,281.08,322,199,281.07,109
1000989829,AAPL,152.20,152.24,212,203,152.22,155
1000991142,GOOG,281.12,281.16,272,417,281.14,98
1000991733,AAPL,152.08,152.12,483,115,152.09,85
1000992296,GOOG,281.04,281.07,410,336,281.06,101
1000992908,AAPL,152.21,152.24,409,352,152.21,110
